S/N,STATE,GEOPOLITICAL ZONE,CONSTITUENCY,NAME OF CANDIDATE,PARTY,AGE,GENDER
1,BENUE,North Central,Konshisha I (Gaav),DYAKO CEPHAS TAUERSHIMA,ADC,27,MALE
2,BENUE,North Central,Katsina Ala East,AGBIDYEH JONATHAN AKUTE,APC,49,MALE
3,BENUE,North Central,Katsina Ala West,ORBAN JACOB TERUNGWA,APC,36,MALE
4,BENUE,North Central,Makurdi North I,KWAGH-KUDI THOMAS TERFA,APC,36,MALE
5,BENUE,North Central,Oju I,OGBU STEVE OTUMALA,APC,45,MALE
6,BENUE,North Central,Otukpo/Akpa (Otukpo I),ODEH JOHNSON BABA,APC,54,MALE
7,BENUE,North Central,Tarka,MNGUTYO BENJAMIN BEM,APC,57,MALE
8,BENUE,North Central,Ado,AGNES ULOKO,PDP,49,FEMALE
9,BENUE,North Central,Adoka/Ugboju (Otukpo II),MICHAEL AUDU,PDP,38,MALE
10,BENUE,North Central,Agatu,EDOH ABU GODWIN,PDP,55,MALE
11,BENUE,North Central,Apa,ABU UMARU JAMES,PDP,47,MALE
12,BENUE,North Central,Buruku,BUNDE IYONGO TORKUMA,PDP,38,MALE
13,BENUE,North Central,Gboko East,AGAIBE N.,PDP,49,FEMALE
14,BENUE,North Central,Gboko West,TERNA ACHIR,PDP,46,MALE
15,BENUE,North Central,Guma,WILLIAM MKANGE O.,PDP,50,MALE
16,BENUE,North Central,Gwer East,AGBATSE GEOFFRY,PDP,36,MALE
17,BENUE,North Central,Gwer West,CHEMETYOAPINE DAMIAN,PDP,36,MALE
18,BENUE,North Central,Kwande East,TERTSEA GBISEH,PDP,45,MALE
19,BENUE,North Central,Kwande West,SUGH ABANYI,PDP,58,MALE
20,BENUE,North Central,Logo,YAGBA VICTOR K.,PDP,42,MALE
21,BENUE,North Central,Makurdi South II,TERWASE AONDOAKAA,PDP,47,MALE
22,BENUE,North Central,Obi,ONCHE PETER,PDP,46,MALE
23,BENUE,North Central,Ogbadibo,PETER PATRICK ENEMARI,PDP,43,MALE
24,BENUE,North Central,Ohimini,CHRISTOPHER ADAJI,PDP,58,MALE
25,BENUE,North Central,Oju II,OKANGA JOSEPH OKPONYA,PDP,34,MALE
26,BENUE,North Central,Okpokwu,ANTHONY AGOM,PDP,42,MALE
27,BENUE,North Central,Ukum,THOMAS MLANGA,PDP,44,MALE
28,BENUE,North Central,Ushongo,ABASS IORWUESE AKOSO,PDP,43,MALE
29,BENUE,North Central,Vandeikya-Kyan II,UBA TITUS TYOAPINE,PDP,53,MALE
30,BENUE,North Central,Vandeikya-Tiev I,UCHA TERKAA D.,PDP,44,MALE
31,KOGI,North Central,Adavi,IBRAHIM USMAN,APC,45,MALE
32,KOGI,North Central,Ajaokuta,BELLO HASSAN ABDULLAHI,APC,37,MALE
33,KOGI,North Central,Ankpa I,AHMED MOHAMMED,APC,40,MALE
34,KOGI,North Central,Ankpa II,ALFA MOMOH RABIU,APC,41,MALE
35,KOGI,North Central,Bassa,DANIYA RANYI,APC,47,MALE
36,KOGI,North Central,Dekina/Biraidu (Dekina I),MOSES EDOKO ODODO,APC,49,MALE
37,KOGI,North Central,Ibaji,JOHN MONDAY UGADA ABAH,APC,57,MALE
38,KOGI,North Central,Idah,SULEIMAN ATTAJACHI MUSA,APC,60,MALE
39,KOGI,North Central,Igalamela/Odolu,ATABOR HENRY COSMAS,APC,42,MALE
40,KOGI,North Central,Ijumu,KILANI OLUSOLA OLUMO,APC,55,MALE
41,KOGI,North Central,Kabba/Bunu,KOLAWOLE OLUSHOLA MATTEW,APC,53,MALE
42,KOGI,North Central,Kogi (K.K),ABUBAKAR MUHAMMED TANKO,APC,43,MALE
43,KOGI,North Central,Lokoja I,UMAR ALHAJI ISA TANIMU,APC,56,MALE
44,KOGI,North Central,Lokoja II,NDAKO IDRIS MUHAMMED,APC,48,MALE
45,KOGI,North Central,Mopa-Muro,ADEMOLA BELLO,APC,41,MALE
46,KOGI,North Central,Ofu,AMODU SEIDU SHEHU,APC,41,MALE
47,KOGI,North Central,Ogori/Magongo,AKANDE OKE MOSES,APC,52,MALE
48,KOGI,North Central,Okehi,MUKTAR BAJEH,APC,38,MALE
49,KOGI,North Central,OKENE I (TOWN),MOHAMMED LAWI AHMED,APC,41,MALE
50,KOGI,North Central,Okene II (South),AHMED DAHIRU,APC,46,MALE
51,KOGI,North Central,Okura (Dekina II),ENEMA PAUL,APC,39,MALE
52,KOGI,North Central,Olamaboro,UJAH AZEWO ANTHONY,APC,36,MALE
53,KOGI,North Central,Omala,MUSA ATTAI HILARIONCOLLINS,APC,35,MALE
54,KOGI,North Central,Yagba East,MUSA JIMOH,APC,54,MALE
55,KOGI,North Central,Yagba West,ADERONKE ARO,APC,48,FEMALE
56,KWARA,North Central,Afon (Asa I),ALIYU WAHAB OPAKUNLE,APC,54,MALE
57,KWARA,North Central,Balogun/Ojumu (Offa I),POPOOLA SAHEED ADEKEYE,APC,47,MALE
58,KWARA,North Central,Edu,NDAMUSA MOHAMMED GUYEGI,APC,58,MALE
59,KWARA,North Central,Ekiti,ABOLARIN GANIYU GABRIEL,APC,42,MALE
60,KWARA,North Central,Gwanabe/Adena/Bann I (Kaiama I),AHMED SAIDU BABA,APC,45,MALE
61,KWARA,North Central,Ilesha/Gwanara (Baruten I),SALIHU YAKUBU DANLADI,APC,33,MALE
62,KWARA,North Central,Ilorin Central (Ilorin West I),MAGAJI ABUBAKAR OLAWOYIN,APC,52,MALE
63,KWARA,North Central,Ilorin East,JIMOH ALI YUSUF,APC,39,MALE
64,KWARA,North Central,Ilorin North West (Ilorin West II),ABDULGAFAR OLAYEMI AYINLA,APC,29,MALE
65,KWARA,North Central,Ilorin South,SULEIMAN SHEHU ABDUSSALAM,APC,51,MALE
66,KWARA,North Central,Irepodun,AWODIJI OMATAYO FELIX,APC,59,MALE
67,KWARA,North Central,Isin,AWOLOLA OLUMIDE AYOKUNLE,APC,46,MALE
68,KWARA,North Central,Kaiama/Wajibe/Kemanji (Kaiama II),ABDULLAHI HALIDU DAN BABA,APC,40,MALE
69,KWARA,North Central,Lanwa/Ejidongari (Moro I),BELLO JOHN OLANREWAJU,APC,58,MALE
70,KWARA,North Central,Odo-Ogun (Oyun I),YUSUF ATOYEBI MUSA,APC,42,MALE
71,KWARA,North Central,Oke-Ero,ADETIBA OLANREWAJU RAPHAEL O.,APC,42,MALE
72,KWARA,North Central,Oke-Ogun (Oyun II),OJO OLAYIWOLA OYEBODE,APC,43,MALE
73,KWARA,North Central,Okuta/Ayashkira (Baruten II),MOHAMMED BABA SALIHU,APC,47,MALE
74,KWARA,North Central,Oloru/Malete/Ipaiye (Moro II),BABATUNDE ABDULKAREEM PAKU,APC,52,MALE
75,KWARA,North Central,Omupo/Igbaja (Ifelodun I),OWOLABI OLATUNO R.,APC,42,MALE
76,KWARA,North Central,Onire/Owode (Asa II),AMABALI OLATUNJI IBRAHIM,APC,52,MALE
77,KWARA,North Central,Pategi,AHMED SAIDU RUFAI,APC,40,MALE
78,KWARA,North Central,Share/Oke-Ode (Ifelodun II),SALAHU FOLABI GANIYU,APC,56,MALE
79,KWARA,North Central,Shawo/Essa (Offa II),YUSUF ABDULWAHEED AYINDE GBENGA,APC,36,MALE
80,NASARAWA,North Central,Akwanga North,NEHEMIAH TSENTSE,APC,46,MALE
81,NASARAWA,North Central,Awe North,UMAR TANKO TUNGA,APC,55,MALE
82,NASARAWA,North Central,Awe South,YAKUBU SULEIMAN ABDULLAHI,APC,46,MALE
83,NASARAWA,North Central,Keana,MOHAMMED ADAMU OMADEFU,APC,42,MALE
84,NASARAWA,North Central,Keffi West,ALIYU ABRAHIM NANA,APC,41,MALE
85,NASARAWA,North Central,Lafia Central,ABDULLAHI DAHIRU ANGIBI,APC,35,MALE
86,NASARAWA,North Central,Lafia North,MOHAMMED IBRAHIM ALKALI,APC,53,MALE
87,NASARAWA,North Central,Nassarawa Central,ADAMU SULEIMAN IBRAHIM,APC,41,MALE
88,NASARAWA,North Central,Nassarawa Eggon East,MOHAMMED IBRAHIM AGA MULUKU,APC,58,MALE
89,NASARAWA,North Central,Nassarawa West (Loko/Udege),OKPOKU ODEGE MUHAMMAD,APC,46,MALE
90,NASARAWA,North Central,Toto/Gadabuke (Toto I),USMAN LABARAN SHAFA,APC,53,MALE
91,NASARAWA,North Central,Uke/Karshi (Karu II),MOHAMMED BELLO ISA,APC,38,MALE
92,NASARAWA,North Central,Umaisha/Dausa (Toto II),IBRAHIM BALARABE ADBULLAHI,APC,55,MALE
93,NASARAWA,North Central,Wamba,ALI DOGARA MOHAMMED,APC,53,MALE
94,NASARAWA,North Central,Akwanga South,JACOB S' TSEBE,PDP,44,MALE
95,NASARAWA,North Central,Doma South,JOHN OSEWU,PDP,54,MALE
96,NASARAWA,North Central,Karu/Gitata (Karu I),DAVID MAIYAKI,PDP,40,MALE
97,NASARAWA,North Central,Nassarawa Eggon West,ABEL YAKUBU BALA,PDP,52,MALE
98,NASARAWA,North Central,Obi I,IBRAHIM PETER AKWE,PDP,45,MALE
99,NASARAWA,North Central,Obi II,LUKA ILIYA ZHEKABA,PDP,47,MALE
100,NASARAWA,North Central,Keffi East,SULAIMAN ABDULAZIZ DANLADI,SDP,29,MALE
101,NASARAWA,North Central,Doma North,MUSA  SALIHU IYIMOGAH,ZLP,28,MALE
102,NIGER,North Central,Agwara,AHAMED ABDULLAHI A,APC,60,MALE
103,NIGER,North Central,Bida I,BAKO KASIM ALFA,APC,58,MALE
104,NIGER,North Central,Bida II,MOHAMMED ALHAJI HARUNA,APC,43,MALE
105,NIGER,North Central,Borgu,MOHAMMED ABBA BALA,APC,55,MALE
106,NIGER,North Central,Bosso,MADAKI MALIK BOSSO,APC,51,MALE
107,NIGER,North Central,Chanchaga,MARAFA AHMED GUNI,APC,48,MALE
108,NIGER,North Central,Edati,SALIHU MOHAMMED TAMA,APC,35,MALE
109,NIGER,North Central,Gbako,HUSSANI YABAGI AKOTE,APC,49,MALE
110,NIGER,North Central,Gurara,BINTA MAMMAN,APC,40,FEMALE
111,NIGER,North Central,Katcha,YABAGI UMAR,APC,46,MALE
112,NIGER,North Central,Kotangora I,BAKO PHALAL,APC,36,MALE
